Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    GT              reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    GE              reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    EQ              reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    NE              reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    RBRACKET        reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    AND             reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    OR              reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    ID              reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    IF              reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    PRINT           reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    READ            reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    RETURN          reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    FOR             reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    WHILE           reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    MEAN            reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    MEDIAN          reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    MODE            reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    VARIANCE        reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    STDEV           reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    LPAREN          reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    LBRACKET        reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    CTEI            reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    CTEF            reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    CTEC            reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    TRUE            reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    FALSE           reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    RBRACE          reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    SEMI            reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    RPAREN          reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    COMMA           reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    TO              reduce using rule 75 (varcte -> CTEF np_add_cte_float .)
    BY              reduce using rule 75 (varcte -> CTEF np_add_cte_float .)


state 122

    (76) varcte -> CTEC np_add_cte_char .

    TIMES           reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    DIVIDE          reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    PLUS            reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    MINUS           reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    LT              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    LE              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    GT              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    GE              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    EQ              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    NE              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    RBRACKET        reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    AND             reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    OR              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    ID              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    IF              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    PRINT           reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    READ            reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    RETURN          reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    FOR             reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    WHILE           reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    MEAN            reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    MEDIAN          reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    MODE            reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    VARIANCE        reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    STDEV           reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    LPAREN          reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    LBRACKET        reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    CTEI            reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    CTEF            reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    CTEC            reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    TRUE            reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    FALSE           reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    RBRACE          reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    SEMI            reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    RPAREN          reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    COMMA           reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    TO              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)
    BY              reduce using rule 76 (varcte -> CTEC np_add_cte_char .)


state 123

    (77) varcte -> TRUE np_add_cte_bool .

    TIMES           reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    DIVIDE          reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    PLUS            reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    MINUS           reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    LT              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    LE              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    GT              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    GE              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    EQ              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    NE              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    RBRACKET        reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    AND             reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    OR              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    ID              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    IF              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    PRINT           reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    READ            reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    RETURN          reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    FOR             reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    WHILE           reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    MEAN            reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    MEDIAN          reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    MODE            reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    VARIANCE        reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    STDEV           reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    LPAREN          reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    LBRACKET        reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    CTEI            reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    CTEF            reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    CTEC            reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    TRUE            reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    FALSE           reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    RBRACE          reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    SEMI            reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    RPAREN          reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    COMMA           reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    TO              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)
    BY              reduce using rule 77 (varcte -> TRUE np_add_cte_bool .)


state 124

    (78) varcte -> FALSE np_add_cte_bool .

    TIMES           reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    DIVIDE          reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    PLUS            reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    MINUS           reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    LT              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    LE              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    GT              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    GE              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    EQ              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    NE              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    RBRACKET        reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    AND             reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    OR              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    ID              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    IF              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    PRINT           reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    READ            reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    RETURN          reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    FOR             reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    WHILE           reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    MEAN            reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    MEDIAN          reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    MODE            reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    VARIANCE        reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    STDEV           reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    LPAREN          reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    LBRACKET        reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    CTEI            reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    CTEF            reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    CTEC            reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    TRUE            reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    FALSE           reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    RBRACE          reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    SEMI            reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    RPAREN          reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    COMMA           reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    TO              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)
    BY              reduce using rule 78 (varcte -> FALSE np_add_cte_bool .)


state 125

    (25) params -> ID . COLON type np_add_vars np_add_params_type COMMA params
    (26) params -> ID . COLON type np_add_vars np_add_params_type

    COLON           shift and go to state 170


state 126

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN . np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN . vars np_set_func_start_point block np_end_function
    (137) np_set_func_start_point -> .
    (5) vars -> . vars_1
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    LBRACE          reduce using rule 137 (np_set_func_start_point -> .)
    LET             shift and go to state 11

    np_set_func_start_point        shift and go to state 171
    vars                           shift and go to state 172
    vars_1                         shift and go to state 8

state 127

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params . RPAREN np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params . RPAREN vars np_set_func_start_point block np_end_function

    RPAREN          shift and go to state 173


state 128

    (22) block -> LBRACE statements RBRACE .

    $end            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MAIN            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    READ            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 22 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MEAN            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MEDIAN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MODE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    VARIANCE        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    STDEV           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    PLUS            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    CTEI            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    CTEF            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    CTEC            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    TRUE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FALSE           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 22 (block -> LBRACE statements RBRACE .)


state 129

    (27) statements -> function_call statements1 .

    RBRACE          reduce using rule 27 (statements -> function_call statements1 .)


state 130

    (41) statements1 -> statements .

    RBRACE          reduce using rule 41 (statements1 -> statements .)


state 131

    (42) statements1 -> epsilon .

    RBRACE          reduce using rule 42 (statements1 -> epsilon .)


state 132

    (28) statements -> assignment statements1 .

    RBRACE          reduce using rule 28 (statements -> assignment statements1 .)


state 133

    (29) statements -> condition statements1 .

    RBRACE          reduce using rule 29 (statements -> condition statements1 .)


state 134

    (30) statements -> writing statements1 .

    RBRACE          reduce using rule 30 (statements -> writing statements1 .)


state 135

    (31) statements -> reading statements1 .

    RBRACE          reduce using rule 31 (statements -> reading statements1 .)


state 136

    (32) statements -> repetition statements1 .

    RBRACE          reduce using rule 32 (statements -> repetition statements1 .)


state 137

    (33) statements -> return statements1 .

    RBRACE          reduce using rule 33 (statements -> return statements1 .)


state 138

    (34) statements -> expression statements1 .

    RBRACE          reduce using rule 34 (statements -> expression statements1 .)


state 139

    (35) statements -> special_functions statements1 .

    RBRACE          reduce using rule 35 (statements -> special_functions statements1 .)


state 140

    (43) assignment -> ID np_add_id_quad . EQUALS np_add_operator expression np_assign_expression SEMI
    (73) varcte -> ID np_add_id_quad .

    EQUALS          shift and go to state 174
    TIMES           reduce using rule 73 (varcte -> ID np_add_id_quad .)
    DIVIDE          reduce using rule 73 (varcte -> ID np_add_id_quad .)
    PLUS            reduce using rule 73 (varcte -> ID np_add_id_quad .)
    MINUS           reduce using rule 73 (varcte -> ID np_add_id_quad .)
    LT              reduce using rule 73 (varcte -> ID np_add_id_quad .)
    LE              reduce using rule 73 (varcte -> ID np_add_id_quad .)
    GT              reduce using rule 73 (varcte -> ID np_add_id_quad .)
    GE              reduce using rule 73 (varcte -> ID np_add_id_quad .)
    EQ              reduce using rule 73 (varcte -> ID np_add_id_quad .)
    NE              reduce using rule 73 (varcte -> ID np_add_id_quad .)
    AND             reduce using rule 73 (varcte -> ID np_add_id_quad .)
    OR              reduce using rule 73 (varcte -> ID np_add_id_quad .)
    ID              reduce using rule 73 (varcte -> ID np_add_id_quad .)
    IF              reduce using rule 73 (varcte -> ID np_add_id_quad .)
    PRINT           reduce using rule 73 (varcte -> ID np_add_id_quad .)
    READ            reduce using rule 73 (varcte -> ID np_add_id_quad .)
    RETURN          reduce using rule 73 (varcte -> ID np_add_id_quad .)
    FOR             reduce using rule 73 (varcte -> ID np_add_id_quad .)
    WHILE           reduce using rule 73 (varcte -> ID np_add_id_quad .)
    MEAN            reduce using rule 73 (varcte -> ID np_add_id_quad .)
    MEDIAN          reduce using rule 73 (varcte -> ID np_add_id_quad .)
    MODE            reduce using rule 73 (varcte -> ID np_add_id_quad .)
    VARIANCE        reduce using rule 73 (varcte -> ID np_add_id_quad .)
    STDEV           reduce using rule 73 (varcte -> ID np_add_id_quad .)
    LPAREN          reduce using rule 73 (varcte -> ID np_add_id_quad .)
    LBRACKET        reduce using rule 73 (varcte -> ID np_add_id_quad .)
    CTEI            reduce using rule 73 (varcte -> ID np_add_id_quad .)
    CTEF            reduce using rule 73 (varcte -> ID np_add_id_quad .)
    CTEC            reduce using rule 73 (varcte -> ID np_add_id_quad .)
    TRUE            reduce using rule 73 (varcte -> ID np_add_id_quad .)
    FALSE           reduce using rule 73 (varcte -> ID np_add_id_quad .)
    RBRACE          reduce using rule 73 (varcte -> ID np_add_id_quad .)


state 141

    (44) assignment -> ID LBRACKET . expression RBRACKET EQUALS expression SEMI
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    ID              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expression                     shift and go to state 175
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    function_call                  shift and go to state 58
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 142

    (45) condition -> IF LPAREN . expression RPAREN np_condition_gotof block np_condition_end_gotof
    (46) condition -> IF LPAREN . expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    ID              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expression                     shift and go to state 176
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    function_call                  shift and go to state 58
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 143

    (79) writing -> PRINT LPAREN . writing_1 RPAREN SEMI
    (80) writing_1 -> . expression np_add_print_quadruple_exp COMMA writing_1
    (81) writing_1 -> . CTESTRING np_add_print_quadruple_str COMMA writing_1
    (82) writing_1 -> . expression np_add_print_quadruple_exp
    (83) writing_1 -> . CTESTRING np_add_print_quadruple_str
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    CTESTRING       shift and go to state 179
    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    ID              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    writing_1                      shift and go to state 177
    expression                     shift and go to state 178
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    function_call                  shift and go to state 58
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 144

    (84) reading -> READ LPAREN . reading_1 RPAREN SEMI
    (85) reading_1 -> . ID COMMA reading_1
    (86) reading_1 -> . ID LBRACKET expression RBRACKET COMMA reading_1
    (87) reading_1 -> . ID
    (88) reading_1 -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 181

    reading_1                      shift and go to state 180

state 145

    (93) return -> RETURN expression . np_add_return_quadruple SEMI
    (50) expression0 -> expression . AND np_add_operator expression
    (51) expression0 -> expression . OR np_add_operator expression
    (135) np_add_return_quadruple -> .

    AND             shift and go to state 102
    OR              shift and go to state 103
    SEMI            reduce using rule 135 (np_add_return_quadruple -> .)

    np_add_return_quadruple        shift and go to state 182

state 146

    (92) non_conditional_loop -> FOR LPAREN . ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    ID              shift and go to state 183


state 147

    (91) conditional_loop -> WHILE np_while_init . LPAREN expression RPAREN np_while_expression DO block np_while_end_block

    LPAREN          shift and go to state 184


state 148

    (100) mean -> MEAN LPAREN . expression RPAREN SEMI
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    ID              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expression                     shift and go to state 185
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    function_call                  shift and go to state 58
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 149
