Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    exp                            shift and go to state 161
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 120

    (86) non_conditional_loop -> FOR LPAREN . ID EQUALS expression TO expression BY expression RPAREN block

    ID              shift and go to state 162


state 121

    (85) conditional_loop -> WHILE LPAREN . expression RPAREN DO block
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 163
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 122

    (53) exp -> term exp_1 .

    LT              reduce using rule 53 (exp -> term exp_1 .)
    LE              reduce using rule 53 (exp -> term exp_1 .)
    GT              reduce using rule 53 (exp -> term exp_1 .)
    GE              reduce using rule 53 (exp -> term exp_1 .)
    EQ              reduce using rule 53 (exp -> term exp_1 .)
    NE              reduce using rule 53 (exp -> term exp_1 .)
    AND             reduce using rule 53 (exp -> term exp_1 .)
    OR              reduce using rule 53 (exp -> term exp_1 .)
    ID              reduce using rule 53 (exp -> term exp_1 .)
    IF              reduce using rule 53 (exp -> term exp_1 .)
    PRINT           reduce using rule 53 (exp -> term exp_1 .)
    READ            reduce using rule 53 (exp -> term exp_1 .)
    RETURN          reduce using rule 53 (exp -> term exp_1 .)
    FOR             reduce using rule 53 (exp -> term exp_1 .)
    WHILE           reduce using rule 53 (exp -> term exp_1 .)
    MEAN            reduce using rule 53 (exp -> term exp_1 .)
    MEDIAN          reduce using rule 53 (exp -> term exp_1 .)
    MODE            reduce using rule 53 (exp -> term exp_1 .)
    VARIANCE        reduce using rule 53 (exp -> term exp_1 .)
    STDEV           reduce using rule 53 (exp -> term exp_1 .)
    LPAREN          reduce using rule 53 (exp -> term exp_1 .)
    LBRACKET        reduce using rule 53 (exp -> term exp_1 .)
    PLUS            reduce using rule 53 (exp -> term exp_1 .)
    MINUS           reduce using rule 53 (exp -> term exp_1 .)
    CTEI            reduce using rule 53 (exp -> term exp_1 .)
    CTEF            reduce using rule 53 (exp -> term exp_1 .)
    CTEC            reduce using rule 53 (exp -> term exp_1 .)
    TRUE            reduce using rule 53 (exp -> term exp_1 .)
    FALSE           reduce using rule 53 (exp -> term exp_1 .)
    RBRACE          reduce using rule 53 (exp -> term exp_1 .)
    RBRACKET        reduce using rule 53 (exp -> term exp_1 .)
    RPAREN          reduce using rule 53 (exp -> term exp_1 .)
    SEMI            reduce using rule 53 (exp -> term exp_1 .)
    COMMA           reduce using rule 53 (exp -> term exp_1 .)
    TO              reduce using rule 53 (exp -> term exp_1 .)
    BY              reduce using rule 53 (exp -> term exp_1 .)


state 123

    (54) exp_1 -> PLUS . exp
    (52) exp -> . term
    (53) exp -> . term exp_1
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    exp                            shift and go to state 164
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 124

    (55) exp_1 -> MINUS . exp
    (52) exp -> . term
    (53) exp -> . term exp_1
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    exp                            shift and go to state 165
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 125

    (94) mean -> MEAN LPAREN . expression RPAREN SEMI
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 166
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 126

    (95) median -> MEDIAN LPAREN . expression RPAREN SEMI
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 167
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 127

    (96) mode -> MODE LPAREN . expression RPAREN SEMI
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 168
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 128

    (97) variance -> VARIANCE LPAREN . expression RPAREN SEMI
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 169
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 129

    (98) standard_deviation -> STDEV LPAREN . expression RPAREN SEMI
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 170
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 130

    (57) term -> factor term_2 .

    PLUS            reduce using rule 57 (term -> factor term_2 .)
    MINUS           reduce using rule 57 (term -> factor term_2 .)
    LT              reduce using rule 57 (term -> factor term_2 .)
    LE              reduce using rule 57 (term -> factor term_2 .)
    GT              reduce using rule 57 (term -> factor term_2 .)
    GE              reduce using rule 57 (term -> factor term_2 .)
    EQ              reduce using rule 57 (term -> factor term_2 .)
    NE              reduce using rule 57 (term -> factor term_2 .)
    AND             reduce using rule 57 (term -> factor term_2 .)
    OR              reduce using rule 57 (term -> factor term_2 .)
    ID              reduce using rule 57 (term -> factor term_2 .)
    IF              reduce using rule 57 (term -> factor term_2 .)
    PRINT           reduce using rule 57 (term -> factor term_2 .)
    READ            reduce using rule 57 (term -> factor term_2 .)
    RETURN          reduce using rule 57 (term -> factor term_2 .)
    FOR             reduce using rule 57 (term -> factor term_2 .)
    WHILE           reduce using rule 57 (term -> factor term_2 .)
    MEAN            reduce using rule 57 (term -> factor term_2 .)
    MEDIAN          reduce using rule 57 (term -> factor term_2 .)
    MODE            reduce using rule 57 (term -> factor term_2 .)
    VARIANCE        reduce using rule 57 (term -> factor term_2 .)
    STDEV           reduce using rule 57 (term -> factor term_2 .)
    LPAREN          reduce using rule 57 (term -> factor term_2 .)
    LBRACKET        reduce using rule 57 (term -> factor term_2 .)
    CTEI            reduce using rule 57 (term -> factor term_2 .)
    CTEF            reduce using rule 57 (term -> factor term_2 .)
    CTEC            reduce using rule 57 (term -> factor term_2 .)
    TRUE            reduce using rule 57 (term -> factor term_2 .)
    FALSE           reduce using rule 57 (term -> factor term_2 .)
    RBRACE          reduce using rule 57 (term -> factor term_2 .)
    RBRACKET        reduce using rule 57 (term -> factor term_2 .)
    RPAREN          reduce using rule 57 (term -> factor term_2 .)
    SEMI            reduce using rule 57 (term -> factor term_2 .)
    COMMA           reduce using rule 57 (term -> factor term_2 .)
    TO              reduce using rule 57 (term -> factor term_2 .)
    BY              reduce using rule 57 (term -> factor term_2 .)


state 131

    (58) term_2 -> TIMES . term
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    term                           shift and go to state 171
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 132

    (59) term_2 -> DIVIDE . term
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    term                           shift and go to state 172
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 133

    (64) factor_prima_1 -> PLUS varcte .

    TIMES           reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    DIVIDE          reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    PLUS            reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    MINUS           reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    LT              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    LE              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    GT              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    GE              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    EQ              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    NE              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    AND             reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    OR              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    ID              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    IF              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    PRINT           reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    READ            reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    RETURN          reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    FOR             reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    WHILE           reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    MEAN            reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    MEDIAN          reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    MODE            reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    VARIANCE        reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    STDEV           reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    LPAREN          reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    LBRACKET        reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    CTEI            reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    CTEF            reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    CTEC            reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    TRUE            reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    FALSE           reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    RBRACE          reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    RBRACKET        reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    RPAREN          reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    SEMI            reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    COMMA           reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    TO              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)
    BY              reduce using rule 64 (factor_prima_1 -> PLUS varcte .)


state 134

    (67) varcte -> ID .

    TIMES           reduce using rule 67 (varcte -> ID .)
    DIVIDE          reduce using rule 67 (varcte -> ID .)
    PLUS            reduce using rule 67 (varcte -> ID .)
    MINUS           reduce using rule 67 (varcte -> ID .)
    LT              reduce using rule 67 (varcte -> ID .)
    LE              reduce using rule 67 (varcte -> ID .)
    GT              reduce using rule 67 (varcte -> ID .)
    GE              reduce using rule 67 (varcte -> ID .)
    EQ              reduce using rule 67 (varcte -> ID .)
    NE              reduce using rule 67 (varcte -> ID .)
    AND             reduce using rule 67 (varcte -> ID .)
    OR              reduce using rule 67 (varcte -> ID .)
    ID              reduce using rule 67 (varcte -> ID .)
    IF              reduce using rule 67 (varcte -> ID .)
    PRINT           reduce using rule 67 (varcte -> ID .)
    READ            reduce using rule 67 (varcte -> ID .)
    RETURN          reduce using rule 67 (varcte -> ID .)
    FOR             reduce using rule 67 (varcte -> ID .)
    WHILE           reduce using rule 67 (varcte -> ID .)
    MEAN            reduce using rule 67 (varcte -> ID .)
    MEDIAN          reduce using rule 67 (varcte -> ID .)
    MODE            reduce using rule 67 (varcte -> ID .)
    VARIANCE        reduce using rule 67 (varcte -> ID .)
    STDEV           reduce using rule 67 (varcte -> ID .)
    LPAREN          reduce using rule 67 (varcte -> ID .)
    LBRACKET        reduce using rule 67 (varcte -> ID .)
    CTEI            reduce using rule 67 (varcte -> ID .)
    CTEF            reduce using rule 67 (varcte -> ID .)
    CTEC            reduce using rule 67 (varcte -> ID .)
    TRUE            reduce using rule 67 (varcte -> ID .)
    FALSE           reduce using rule 67 (varcte -> ID .)
    RBRACE          reduce using rule 67 (varcte -> ID .)
    RBRACKET        reduce using rule 67 (varcte -> ID .)
    RPAREN          reduce using rule 67 (varcte -> ID .)
    SEMI            reduce using rule 67 (varcte -> ID .)
    COMMA           reduce using rule 67 (varcte -> ID .)
    TO              reduce using rule 67 (varcte -> ID .)
    BY              reduce using rule 67 (varcte -> ID .)


state 135

    (65) factor_prima_1 -> MINUS varcte .

    TIMES           reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    DIVIDE          reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    PLUS            reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    MINUS           reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    LT              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    LE              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    GT              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    GE              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    EQ              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    NE              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    AND             reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    OR              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    ID              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    IF              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    PRINT           reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    READ            reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    RETURN          reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    FOR             reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    WHILE           reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    MEAN            reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    MEDIAN          reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    MODE            reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    VARIANCE        reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    STDEV           reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    LPAREN          reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    LBRACKET        reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    CTEI            reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    CTEF            reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    CTEC            reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    TRUE            reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    FALSE           reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    RBRACE          reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    RBRACKET        reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
