Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 73 (varcte -> FALSE .)
    WHILE           reduce using rule 73 (varcte -> FALSE .)
    MEAN            reduce using rule 73 (varcte -> FALSE .)
    MEDIAN          reduce using rule 73 (varcte -> FALSE .)
    MODE            reduce using rule 73 (varcte -> FALSE .)
    VARIANCE        reduce using rule 73 (varcte -> FALSE .)
    STDEV           reduce using rule 73 (varcte -> FALSE .)
    LPAREN          reduce using rule 73 (varcte -> FALSE .)
    LBRACKET        reduce using rule 73 (varcte -> FALSE .)
    CTEI            reduce using rule 73 (varcte -> FALSE .)
    CTEF            reduce using rule 73 (varcte -> FALSE .)
    CTEC            reduce using rule 73 (varcte -> FALSE .)
    TRUE            reduce using rule 73 (varcte -> FALSE .)
    FALSE           reduce using rule 73 (varcte -> FALSE .)
    RBRACE          reduce using rule 73 (varcte -> FALSE .)
    RBRACKET        reduce using rule 73 (varcte -> FALSE .)
    RPAREN          reduce using rule 73 (varcte -> FALSE .)
    SEMI            reduce using rule 73 (varcte -> FALSE .)
    COMMA           reduce using rule 73 (varcte -> FALSE .)
    TO              reduce using rule 73 (varcte -> FALSE .)
    BY              reduce using rule 73 (varcte -> FALSE .)


state 86

    (12) type_1 -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 138


state 87

    (63) factor -> function_call .

    TIMES           reduce using rule 63 (factor -> function_call .)
    DIVIDE          reduce using rule 63 (factor -> function_call .)
    PLUS            reduce using rule 63 (factor -> function_call .)
    MINUS           reduce using rule 63 (factor -> function_call .)
    LT              reduce using rule 63 (factor -> function_call .)
    LE              reduce using rule 63 (factor -> function_call .)
    GT              reduce using rule 63 (factor -> function_call .)
    GE              reduce using rule 63 (factor -> function_call .)
    EQ              reduce using rule 63 (factor -> function_call .)
    NE              reduce using rule 63 (factor -> function_call .)
    AND             reduce using rule 63 (factor -> function_call .)
    OR              reduce using rule 63 (factor -> function_call .)
    RBRACKET        reduce using rule 63 (factor -> function_call .)
    RPAREN          reduce using rule 63 (factor -> function_call .)
    SEMI            reduce using rule 63 (factor -> function_call .)
    COMMA           reduce using rule 63 (factor -> function_call .)
    ID              reduce using rule 63 (factor -> function_call .)
    LET             reduce using rule 63 (factor -> function_call .)
    IF              reduce using rule 63 (factor -> function_call .)
    PRINT           reduce using rule 63 (factor -> function_call .)
    READ            reduce using rule 63 (factor -> function_call .)
    RETURN          reduce using rule 63 (factor -> function_call .)
    FOR             reduce using rule 63 (factor -> function_call .)
    WHILE           reduce using rule 63 (factor -> function_call .)
    MEAN            reduce using rule 63 (factor -> function_call .)
    MEDIAN          reduce using rule 63 (factor -> function_call .)
    MODE            reduce using rule 63 (factor -> function_call .)
    VARIANCE        reduce using rule 63 (factor -> function_call .)
    STDEV           reduce using rule 63 (factor -> function_call .)
    LPAREN          reduce using rule 63 (factor -> function_call .)
    LBRACKET        reduce using rule 63 (factor -> function_call .)
    CTEI            reduce using rule 63 (factor -> function_call .)
    CTEF            reduce using rule 63 (factor -> function_call .)
    CTEC            reduce using rule 63 (factor -> function_call .)
    TRUE            reduce using rule 63 (factor -> function_call .)
    FALSE           reduce using rule 63 (factor -> function_call .)
    RBRACE          reduce using rule 63 (factor -> function_call .)
    TO              reduce using rule 63 (factor -> function_call .)
    BY              reduce using rule 63 (factor -> function_call .)


state 88

    (89) function_call -> ID . LPAREN RPAREN SEMI
    (90) function_call -> ID . LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> ID . LPAREN function_call_1 RPAREN
    (92) function_call -> ID . LPAREN RPAREN
    (68) varcte -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 107
    TIMES           reduce using rule 68 (varcte -> ID .)
    DIVIDE          reduce using rule 68 (varcte -> ID .)
    PLUS            reduce using rule 68 (varcte -> ID .)
    MINUS           reduce using rule 68 (varcte -> ID .)
    LT              reduce using rule 68 (varcte -> ID .)
    LE              reduce using rule 68 (varcte -> ID .)
    GT              reduce using rule 68 (varcte -> ID .)
    GE              reduce using rule 68 (varcte -> ID .)
    EQ              reduce using rule 68 (varcte -> ID .)
    NE              reduce using rule 68 (varcte -> ID .)
    AND             reduce using rule 68 (varcte -> ID .)
    OR              reduce using rule 68 (varcte -> ID .)
    RBRACKET        reduce using rule 68 (varcte -> ID .)
    RPAREN          reduce using rule 68 (varcte -> ID .)
    SEMI            reduce using rule 68 (varcte -> ID .)
    COMMA           reduce using rule 68 (varcte -> ID .)
    ID              reduce using rule 68 (varcte -> ID .)
    LET             reduce using rule 68 (varcte -> ID .)
    IF              reduce using rule 68 (varcte -> ID .)
    PRINT           reduce using rule 68 (varcte -> ID .)
    READ            reduce using rule 68 (varcte -> ID .)
    RETURN          reduce using rule 68 (varcte -> ID .)
    FOR             reduce using rule 68 (varcte -> ID .)
    WHILE           reduce using rule 68 (varcte -> ID .)
    MEAN            reduce using rule 68 (varcte -> ID .)
    MEDIAN          reduce using rule 68 (varcte -> ID .)
    MODE            reduce using rule 68 (varcte -> ID .)
    VARIANCE        reduce using rule 68 (varcte -> ID .)
    STDEV           reduce using rule 68 (varcte -> ID .)
    LBRACKET        reduce using rule 68 (varcte -> ID .)
    CTEI            reduce using rule 68 (varcte -> ID .)
    CTEF            reduce using rule 68 (varcte -> ID .)
    CTEC            reduce using rule 68 (varcte -> ID .)
    TRUE            reduce using rule 68 (varcte -> ID .)
    FALSE           reduce using rule 68 (varcte -> ID .)
    RBRACE          reduce using rule 68 (varcte -> ID .)
    TO              reduce using rule 68 (varcte -> ID .)
    BY              reduce using rule 68 (varcte -> ID .)

  ! LPAREN          [ reduce using rule 68 (varcte -> ID .) ]


state 89

    (20) params -> ID . COLON type COMMA params
    (21) params -> ID . COLON type

    COLON           shift and go to state 139


state 90

    (14) function -> FUNCTION ID COLON return_type LPAREN params . RPAREN block

    RPAREN          shift and go to state 140


state 91

    (15) function -> FUNCTION ID COLON return_type LPAREN RPAREN . block
    (17) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 141

state 92

    (17) block -> LBRACE statements RBRACE .

    $end            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    LET             reduce using rule 17 (block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 17 (block -> LBRACE statements RBRACE .)
    MAIN            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 17 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 17 (block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 17 (block -> LBRACE statements RBRACE .)
    READ            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 17 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 17 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 17 (block -> LBRACE statements RBRACE .)
    MEAN            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    MEDIAN          reduce using rule 17 (block -> LBRACE statements RBRACE .)
    MODE            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    VARIANCE        reduce using rule 17 (block -> LBRACE statements RBRACE .)
    STDEV           reduce using rule 17 (block -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 17 (block -> LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 17 (block -> LBRACE statements RBRACE .)
    PLUS            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 17 (block -> LBRACE statements RBRACE .)
    CTEI            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    CTEF            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    CTEC            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    TRUE            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    FALSE           reduce using rule 17 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 17 (block -> LBRACE statements RBRACE .)


state 93

    (22) statements -> assignment statements1 .

    RBRACE          reduce using rule 22 (statements -> assignment statements1 .)


state 94

    (37) statements1 -> statements .

    RBRACE          reduce using rule 37 (statements1 -> statements .)


state 95

    (38) statements1 -> epsilon .

    RBRACE          reduce using rule 38 (statements1 -> epsilon .)


state 96

    (23) statements -> vars statements1 .

    RBRACE          reduce using rule 23 (statements -> vars statements1 .)


state 97

    (24) statements -> condition statements1 .

    RBRACE          reduce using rule 24 (statements -> condition statements1 .)


state 98

    (25) statements -> writing statements1 .

    RBRACE          reduce using rule 25 (statements -> writing statements1 .)


state 99

    (26) statements -> reading statements1 .

    RBRACE          reduce using rule 26 (statements -> reading statements1 .)


state 100

    (27) statements -> repetition statements1 .

    RBRACE          reduce using rule 27 (statements -> repetition statements1 .)


state 101

    (28) statements -> return statements1 .

    RBRACE          reduce using rule 28 (statements -> return statements1 .)


state 102

    (29) statements -> function_call statements1 .

    RBRACE          reduce using rule 29 (statements -> function_call statements1 .)


state 103

    (30) statements -> expression statements1 .

    RBRACE          reduce using rule 30 (statements -> expression statements1 .)


state 104

    (31) statements -> special_functions statements1 .

    RBRACE          reduce using rule 31 (statements -> special_functions statements1 .)


state 105

    (39) assignment -> ID EQUALS . expression SEMI
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 142
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 106

    (40) assignment -> ID LBRACKET . expression RBRACKET EQUALS expression SEMI
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 143
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 107

    (89) function_call -> ID LPAREN . RPAREN SEMI
    (90) function_call -> ID LPAREN . function_call_1 RPAREN SEMI
    (91) function_call -> ID LPAREN . function_call_1 RPAREN
    (92) function_call -> ID LPAREN . RPAREN
    (93) function_call_1 -> . expression
    (94) function_call_1 -> . expression COMMA function_call_1
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    RPAREN          shift and go to state 144
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    function_call_1                shift and go to state 145
    expression                     shift and go to state 146
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 108

    (62) factor -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 147


state 109

    (41) condition -> IF LPAREN . expression RPAREN block
    (42) condition -> IF LPAREN . expression RPAREN block ELSE block
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 148
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 110

    (61) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 149


state 111

    (74) writing -> PRINT LPAREN . writing_1 RPAREN SEMI
    (75) writing_1 -> . expression COMMA writing_1
    (76) writing_1 -> . expression
    (77) writing_1 -> . CTESTRING
    (78) writing_1 -> . CTESTRING COMMA
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    CTESTRING       shift and go to state 152
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    writing_1                      shift and go to state 150
    expression                     shift and go to state 151
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 112

    (79) reading -> READ LPAREN . reading_1 RPAREN SEMI
    (80) reading_1 -> . ID COMMA reading_1
    (81) reading_1 -> . ID LBRACKET expression RBRACKET COMMA reading_1
    (82) reading_1 -> . ID
    (83) reading_1 -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 154

    reading_1                      shift and go to state 153

state 113

    (88) return -> RETURN expression . SEMI

    SEMI            shift and go to state 155


state 114

    (45) expression1 -> exp LT . exp
    (53) exp -> . term
    (54) exp -> . term exp_1
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    exp                            shift and go to state 156
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 115

    (46) expression1 -> exp LE . exp
    (53) exp -> . term
    (54) exp -> . term exp_1
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    exp                            shift and go to state 157
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 116

    (47) expression1 -> exp GT . exp
    (53) exp -> . term
    (54) exp -> . term exp_1
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    exp                            shift and go to state 158
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 117

    (48) expression1 -> exp GE . exp
    (53) exp -> . term
    (54) exp -> . term exp_1
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    exp                            shift and go to state 159
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 118

    (49) expression1 -> exp EQ . exp
    (53) exp -> . term
    (54) exp -> . term exp_1
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    exp                            shift and go to state 160
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 119

    (50) expression1 -> exp NE . exp
    (53) exp -> . term
    (54) exp -> . term exp_1
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    exp                            shift and go to state 161
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 120

    (51) expression1 -> exp AND . exp
    (53) exp -> . term
    (54) exp -> . term exp_1
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
