Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 209

    (66) factor -> ID np_add_id LBRACKET . np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (151) np_check_is_array -> .

    LPAREN          reduce using rule 151 (np_check_is_array -> .)
    ID              reduce using rule 151 (np_check_is_array -> .)
    PLUS            reduce using rule 151 (np_check_is_array -> .)
    MINUS           reduce using rule 151 (np_check_is_array -> .)
    CTEI            reduce using rule 151 (np_check_is_array -> .)
    CTEF            reduce using rule 151 (np_check_is_array -> .)
    CTEC            reduce using rule 151 (np_check_is_array -> .)
    TRUE            reduce using rule 151 (np_check_is_array -> .)
    FALSE           reduce using rule 151 (np_check_is_array -> .)
    MEAN            reduce using rule 151 (np_check_is_array -> .)
    MEDIAN          reduce using rule 151 (np_check_is_array -> .)
    VARIANCE        reduce using rule 151 (np_check_is_array -> .)
    PVARIANCE       reduce using rule 151 (np_check_is_array -> .)
    STDEV           reduce using rule 151 (np_check_is_array -> .)
    PSTDEV          reduce using rule 151 (np_check_is_array -> .)

    np_check_is_array              shift and go to state 253

state 210

    (97) function_call -> ID LPAREN np_check_function_call . np_function_end_params RPAREN
    (98) function_call -> ID LPAREN np_check_function_call . function_call_1 np_function_end_params RPAREN
    (150) np_function_end_params -> .
    (101) function_call_1 -> . expression np_function_call_add_param
    (102) function_call_1 -> . expression np_function_call_add_param COMMA function_call_1
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (72) factor_prima_1 -> . varcte
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (98) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (103) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (104) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (105) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (106) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (107) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (108) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    RPAREN          reduce using rule 150 (np_function_end_params -> .)
    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    MEAN            shift and go to state 118
    MEDIAN          shift and go to state 119
    VARIANCE        shift and go to state 120
    PVARIANCE       shift and go to state 121
    STDEV           shift and go to state 122
    PSTDEV          shift and go to state 123

    np_function_end_params         shift and go to state 254
    function_call_1                shift and go to state 255
    expression                     shift and go to state 181
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    variance                       shift and go to state 109
    p_variance                     shift and go to state 110
    standard_deviation             shift and go to state 111
    p_standard_deviation           shift and go to state 112

state 211

    (73) varcte -> ID np_add_id .

    TIMES           reduce using rule 73 (varcte -> ID np_add_id .)
    DIVIDE          reduce using rule 73 (varcte -> ID np_add_id .)
    PLUS            reduce using rule 73 (varcte -> ID np_add_id .)
    MINUS           reduce using rule 73 (varcte -> ID np_add_id .)
    LT              reduce using rule 73 (varcte -> ID np_add_id .)
    LE              reduce using rule 73 (varcte -> ID np_add_id .)
    GT              reduce using rule 73 (varcte -> ID np_add_id .)
    GE              reduce using rule 73 (varcte -> ID np_add_id .)
    EQ              reduce using rule 73 (varcte -> ID np_add_id .)
    NE              reduce using rule 73 (varcte -> ID np_add_id .)
    AND             reduce using rule 73 (varcte -> ID np_add_id .)
    OR              reduce using rule 73 (varcte -> ID np_add_id .)
    SEMI            reduce using rule 73 (varcte -> ID np_add_id .)
    RPAREN          reduce using rule 73 (varcte -> ID np_add_id .)
    COMMA           reduce using rule 73 (varcte -> ID np_add_id .)
    RBRACKET        reduce using rule 73 (varcte -> ID np_add_id .)
    TO              reduce using rule 73 (varcte -> ID np_add_id .)
    BY              reduce using rule 73 (varcte -> ID np_add_id .)


state 212

    (71) factor_prima_1 -> MINUS np_set_as_negative varcte .

    TIMES           reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    DIVIDE          reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    PLUS            reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    MINUS           reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    LT              reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    LE              reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    GT              reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    GE              reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    EQ              reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    NE              reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    AND             reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    OR              reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    SEMI            reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    RPAREN          reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    COMMA           reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    RBRACKET        reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    TO              reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)
    BY              reduce using rule 71 (factor_prima_1 -> MINUS np_set_as_negative varcte .)


state 213

    (103) mean -> MEAN LPAREN ID . RPAREN np_add_mean_quadruple

    RPAREN          shift and go to state 256


state 214

    (104) median -> MEDIAN LPAREN ID . RPAREN np_add_median_quadruple

    RPAREN          shift and go to state 257


state 215

    (105) variance -> VARIANCE LPAREN ID . RPAREN np_add_variance_quadruple

    RPAREN          shift and go to state 258


state 216

    (106) p_variance -> PVARIANCE LPAREN ID . RPAREN np_add_p_variance_quadruple

    RPAREN          shift and go to state 259


state 217

    (107) standard_deviation -> STDEV LPAREN ID . RPAREN np_add_stdev_quadruple

    RPAREN          shift and go to state 260


state 218

    (108) p_standard_deviation -> PSTDEV LPAREN ID . RPAREN np_add_p_stdev_quadruple

    RPAREN          shift and go to state 261


state 219

    (95) non_conditional_loop -> FOR LPAREN ID np_add_id . EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    EQUALS          shift and go to state 262


state 220

    (94) conditional_loop -> WHILE np_while_init LPAREN expression . RPAREN np_while_expression DO block np_while_end_block
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 263
    AND             shift and go to state 143
    OR              shift and go to state 144


state 221

    (25) params -> ID COLON type np_add_vars . np_add_params_type COMMA params
    (26) params -> ID COLON type np_add_vars . np_add_params_type
    (143) np_add_params_type -> .

    COMMA           reduce using rule 143 (np_add_params_type -> .)
    RPAREN          reduce using rule 143 (np_add_params_type -> .)

    np_add_params_type             shift and go to state 264

state 222

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function .

    FUNCTION        reduce using rule 16 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function .)
    MAIN            reduce using rule 16 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function .)


state 223

    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block . np_end_function
    (145) np_end_function -> .

    FUNCTION        reduce using rule 145 (np_end_function -> .)
    MAIN            reduce using rule 145 (np_end_function -> .)

    np_end_function                shift and go to state 265

state 224

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block . np_end_function
    (145) np_end_function -> .

    FUNCTION        reduce using rule 145 (np_end_function -> .)
    MAIN            reduce using rule 145 (np_end_function -> .)

    np_end_function                shift and go to state 266

state 225

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point . block np_end_function
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 267

state 226

    (99) void_function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN . SEMI

    SEMI            shift and go to state 268


state 227

    (100) void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params . RPAREN SEMI

    RPAREN          shift and go to state 269


state 228

    (101) function_call_1 -> expression np_function_call_add_param .
    (102) function_call_1 -> expression np_function_call_add_param . COMMA function_call_1

    RPAREN          reduce using rule 101 (function_call_1 -> expression np_function_call_add_param .)
    COMMA           shift and go to state 270


state 229

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression . np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (152) np_verify_array_dim -> .

    AND             shift and go to state 143
    OR              shift and go to state 144
    RBRACKET        reduce using rule 152 (np_verify_array_dim -> .)

    np_verify_array_dim            shift and go to state 271

state 230

    (43) assignment -> ID np_add_id EQUALS np_add_operator expression . np_assign_expression SEMI
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (128) np_assign_expression -> .

    AND             shift and go to state 143
    OR              shift and go to state 144
    SEMI            reduce using rule 128 (np_assign_expression -> .)

    np_assign_expression           shift and go to state 272

state 231

    (44) condition -> IF LPAREN expression RPAREN np_condition_gotof . block np_condition_end_gotof
    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof . block ELSE np_condition_goto_else block np_condition_end_gotof
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 273

state 232

    (79) writing -> PRINT LPAREN writing_1 RPAREN SEMI .

    ID              reduce using rule 79 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    IF              reduce using rule 79 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    PRINT           reduce using rule 79 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    PRINTLN         reduce using rule 79 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    READ            reduce using rule 79 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    RETURN          reduce using rule 79 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    FOR             reduce using rule 79 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    WHILE           reduce using rule 79 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    RBRACE          reduce using rule 79 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)


state 233

    (81) writing_1 -> expression np_add_print_quadruple_exp COMMA . writing_1
    (81) writing_1 -> . expression np_add_print_quadruple_exp COMMA writing_1
    (82) writing_1 -> . CTESTRING np_add_print_quadruple_str COMMA writing_1
    (83) writing_1 -> . expression np_add_print_quadruple_exp
    (84) writing_1 -> . CTESTRING np_add_print_quadruple_str
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (72) factor_prima_1 -> . varcte
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (98) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (103) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (104) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (105) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (106) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (107) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (108) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    CTESTRING       shift and go to state 136
    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    MEAN            shift and go to state 118
    MEDIAN          shift and go to state 119
    VARIANCE        shift and go to state 120
    PVARIANCE       shift and go to state 121
    STDEV           shift and go to state 122
    PSTDEV          shift and go to state 123

    expression                     shift and go to state 135
    writing_1                      shift and go to state 274
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    variance                       shift and go to state 109
    p_variance                     shift and go to state 110
    standard_deviation             shift and go to state 111
    p_standard_deviation           shift and go to state 112

state 234

    (82) writing_1 -> CTESTRING np_add_print_quadruple_str COMMA . writing_1
    (81) writing_1 -> . expression np_add_print_quadruple_exp COMMA writing_1
    (82) writing_1 -> . CTESTRING np_add_print_quadruple_str COMMA writing_1
    (83) writing_1 -> . expression np_add_print_quadruple_exp
    (84) writing_1 -> . CTESTRING np_add_print_quadruple_str
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (72) factor_prima_1 -> . varcte
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (98) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (103) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (104) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (105) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (106) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (107) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (108) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    CTESTRING       shift and go to state 136
    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    MEAN            shift and go to state 118
    MEDIAN          shift and go to state 119
    VARIANCE        shift and go to state 120
    PVARIANCE       shift and go to state 121
    STDEV           shift and go to state 122
    PSTDEV          shift and go to state 123

    writing_1                      shift and go to state 275
    expression                     shift and go to state 135
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    variance                       shift and go to state 109
    p_variance                     shift and go to state 110
    standard_deviation             shift and go to state 111
    p_standard_deviation           shift and go to state 112

state 235

    (80) writing -> PRINTLN LPAREN writing_2 RPAREN SEMI .

    ID              reduce using rule 80 (writing -> PRINTLN LPAREN writing_2 RPAREN SEMI .)
    IF              reduce using rule 80 (writing -> PRINTLN LPAREN writing_2 RPAREN SEMI .)
    PRINT           reduce using rule 80 (writing -> PRINTLN LPAREN writing_2 RPAREN SEMI .)
    PRINTLN         reduce using rule 80 (writing -> PRINTLN LPAREN writing_2 RPAREN SEMI .)
    READ            reduce using rule 80 (writing -> PRINTLN LPAREN writing_2 RPAREN SEMI .)
    RETURN          reduce using rule 80 (writing -> PRINTLN LPAREN writing_2 RPAREN SEMI .)
    FOR             reduce using rule 80 (writing -> PRINTLN LPAREN writing_2 RPAREN SEMI .)
    WHILE           reduce using rule 80 (writing -> PRINTLN LPAREN writing_2 RPAREN SEMI .)
    RBRACE          reduce using rule 80 (writing -> PRINTLN LPAREN writing_2 RPAREN SEMI .)


state 236

    (85) writing_2 -> expression np_add_println_quadruple_exp COMMA . writing_2
    (85) writing_2 -> . expression np_add_println_quadruple_exp COMMA writing_2
    (86) writing_2 -> . CTESTRING np_add_println_quadruple_str COMMA writing_2
    (87) writing_2 -> . expression np_add_println_quadruple_exp
    (88) writing_2 -> . CTESTRING np_add_println_quadruple_str
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (72) factor_prima_1 -> . varcte
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (98) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (103) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (104) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (105) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (106) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (107) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (108) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    CTESTRING       shift and go to state 139
    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    MEAN            shift and go to state 118
    MEDIAN          shift and go to state 119
    VARIANCE        shift and go to state 120
    PVARIANCE       shift and go to state 121
    STDEV           shift and go to state 122
    PSTDEV          shift and go to state 123

    expression                     shift and go to state 138
    writing_2                      shift and go to state 276
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    variance                       shift and go to state 109
    p_variance                     shift and go to state 110
    standard_deviation             shift and go to state 111
    p_standard_deviation           shift and go to state 112

state 237

    (86) writing_2 -> CTESTRING np_add_println_quadruple_str COMMA . writing_2
    (85) writing_2 -> . expression np_add_println_quadruple_exp COMMA writing_2
    (86) writing_2 -> . CTESTRING np_add_println_quadruple_str COMMA writing_2
    (87) writing_2 -> . expression np_add_println_quadruple_exp
    (88) writing_2 -> . CTESTRING np_add_println_quadruple_str
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (72) factor_prima_1 -> . varcte
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (98) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (103) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (104) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (105) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (106) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (107) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (108) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    CTESTRING       shift and go to state 139
    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    MEAN            shift and go to state 118
    MEDIAN          shift and go to state 119
    VARIANCE        shift and go to state 120
    PVARIANCE       shift and go to state 121
    STDEV           shift and go to state 122
    PSTDEV          shift and go to state 123

    writing_2                      shift and go to state 277
    expression                     shift and go to state 138
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
