Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    expression                     shift and go to state 209
    exp                            shift and go to state 104
    expression1                    shift and go to state 105
    expression0                    shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 168

    (99) mean -> MEAN LPAREN expression . RPAREN SEMI
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 210
    AND             shift and go to state 142
    OR              shift and go to state 143


state 169

    (100) median -> MEDIAN LPAREN expression . RPAREN SEMI
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 211
    AND             shift and go to state 142
    OR              shift and go to state 143


state 170

    (101) mode -> MODE LPAREN expression . RPAREN SEMI
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 212
    AND             shift and go to state 142
    OR              shift and go to state 143


state 171

    (102) variance -> VARIANCE LPAREN expression . RPAREN SEMI
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 213
    AND             shift and go to state 142
    OR              shift and go to state 143


state 172

    (103) standard_deviation -> STDEV LPAREN expression . RPAREN SEMI
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 214
    AND             shift and go to state 142
    OR              shift and go to state 143


state 173

    (25) params -> ID COLON type . np_add_vars np_add_params_type COMMA params
    (26) params -> ID COLON type . np_add_vars np_add_params_type
    (109) np_add_vars -> .

    COMMA           reduce using rule 109 (np_add_vars -> .)
    RPAREN          reduce using rule 109 (np_add_vars -> .)

    np_add_vars                    shift and go to state 215

state 174

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block . np_end_function
    (137) np_end_function -> .

    FUNCTION        reduce using rule 137 (np_end_function -> .)
    MAIN            reduce using rule 137 (np_end_function -> .)

    np_end_function                shift and go to state 216

state 175

    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point . block np_end_function
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 217

state 176

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point . block np_end_function
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 218

state 177

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars . np_set_func_start_point block np_end_function
    (136) np_set_func_start_point -> .

    LBRACE          reduce using rule 136 (np_set_func_start_point -> .)

    np_set_func_start_point        shift and go to state 219

state 178

    (95) void_function_call -> ID LPAREN np_check_function_call np_function_end_params . RPAREN SEMI

    RPAREN          shift and go to state 220


state 179

    (96) void_function_call -> ID LPAREN np_check_function_call function_call_1 . np_function_end_params RPAREN SEMI
    (142) np_function_end_params -> .

    RPAREN          reduce using rule 142 (np_function_end_params -> .)

    np_function_end_params         shift and go to state 221

state 180

    (97) function_call_1 -> expression . np_function_call_add_param
    (98) function_call_1 -> expression . np_function_call_add_param COMMA function_call_1
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (141) np_function_call_add_param -> .

    AND             shift and go to state 142
    OR              shift and go to state 143
    COMMA           reduce using rule 141 (np_function_call_add_param -> .)
    RPAREN          reduce using rule 141 (np_function_call_add_param -> .)

    np_function_call_add_param     shift and go to state 222

state 181

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array . expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    expression                     shift and go to state 223
    exp                            shift and go to state 104
    expression1                    shift and go to state 105
    expression0                    shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 182

    (43) assignment -> ID np_add_id EQUALS np_add_operator . expression np_assign_expression SEMI
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    expression                     shift and go to state 224
    exp                            shift and go to state 104
    expression1                    shift and go to state 105
    expression0                    shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 183

    (44) condition -> IF LPAREN expression RPAREN . np_condition_gotof block np_condition_end_gotof
    (45) condition -> IF LPAREN expression RPAREN . np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (123) np_condition_gotof -> .

    LBRACE          reduce using rule 123 (np_condition_gotof -> .)

    np_condition_gotof             shift and go to state 225

state 184

    (78) writing -> PRINT LPAREN writing_1 RPAREN . SEMI

    SEMI            shift and go to state 226


state 185

    (79) writing_1 -> expression np_add_print_quadruple_exp . COMMA writing_1
    (81) writing_1 -> expression np_add_print_quadruple_exp .

    COMMA           shift and go to state 227
    RPAREN          reduce using rule 81 (writing_1 -> expression np_add_print_quadruple_exp .)


state 186

    (80) writing_1 -> CTESTRING np_add_print_quadruple_str . COMMA writing_1
    (82) writing_1 -> CTESTRING np_add_print_quadruple_str .

    COMMA           shift and go to state 228
    RPAREN          reduce using rule 82 (writing_1 -> CTESTRING np_add_print_quadruple_str .)


state 187

    (83) reading -> READ LPAREN reading_1 RPAREN . SEMI

    SEMI            shift and go to state 229


state 188

    (84) reading_1 -> ID COMMA . reading_1
    (84) reading_1 -> . ID COMMA reading_1
    (85) reading_1 -> . ID LBRACKET expression RBRACKET COMMA reading_1
    (86) reading_1 -> . ID
    (87) reading_1 -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 140

    reading_1                      shift and go to state 230

state 189

    (85) reading_1 -> ID LBRACKET . expression RBRACKET COMMA reading_1
    (87) reading_1 -> ID LBRACKET . expression RBRACKET
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    expression                     shift and go to state 231
    exp                            shift and go to state 104
    expression1                    shift and go to state 105
    expression0                    shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 190

    (92) return -> RETURN expression np_add_return_quadruple SEMI .

    ID              reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    IF              reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    PRINT           reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    READ            reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    RETURN          reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    FOR             reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    WHILE           reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    MEAN            reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    MEDIAN          reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    MODE            reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    VARIANCE        reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    STDEV           reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)
    RBRACE          reduce using rule 92 (return -> RETURN expression np_add_return_quadruple SEMI .)


state 191

    (49) expression0 -> expression AND np_add_operator . expression
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    expression                     shift and go to state 232
    exp                            shift and go to state 104
    expression1                    shift and go to state 105
    expression0                    shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 192

    (50) expression0 -> expression OR np_add_operator . expression
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    expression                     shift and go to state 233
    exp                            shift and go to state 104
    expression1                    shift and go to state 105
    expression0                    shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 193

    (51) expression1 -> exp LT np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    exp                            shift and go to state 234
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 194

    (52) expression1 -> exp LE np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    exp                            shift and go to state 235
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 195

    (53) expression1 -> exp GT np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    exp                            shift and go to state 236
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 196

    (54) expression1 -> exp GE np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    exp                            shift and go to state 237
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 197

    (55) expression1 -> exp EQ np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    exp                            shift and go to state 238
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 198

    (56) expression1 -> exp NE np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    exp                            shift and go to state 239
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 199

    (58) exp -> term np_add_quadruple_sum_min exp_1 .

    LT              reduce using rule 58 (exp -> term np_add_quadruple_sum_min exp_1 .)
    LE              reduce using rule 58 (exp -> term np_add_quadruple_sum_min exp_1 .)
    GT              reduce using rule 58 (exp -> term np_add_quadruple_sum_min exp_1 .)
    GE              reduce using rule 58 (exp -> term np_add_quadruple_sum_min exp_1 .)
    EQ              reduce using rule 58 (exp -> term np_add_quadruple_sum_min exp_1 .)
    NE              reduce using rule 58 (exp -> term np_add_quadruple_sum_min exp_1 .)
    AND             reduce using rule 58 (exp -> term np_add_quadruple_sum_min exp_1 .)
    OR              reduce using rule 58 (exp -> term np_add_quadruple_sum_min exp_1 .)
    SEMI            reduce using rule 58 (exp -> term np_add_quadruple_sum_min exp_1 .)
