Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    expression                     shift and go to state 211
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 169

    (25) params -> ID COLON type . np_add_vars np_add_params_type COMMA params
    (26) params -> ID COLON type . np_add_vars np_add_params_type
    (109) np_add_vars -> .

    COMMA           reduce using rule 109 (np_add_vars -> .)
    RPAREN          reduce using rule 109 (np_add_vars -> .)

    np_add_vars                    shift and go to state 212

state 170

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block . np_end_function
    (137) np_end_function -> .

    FUNCTION        reduce using rule 137 (np_end_function -> .)
    MAIN            reduce using rule 137 (np_end_function -> .)

    np_end_function                shift and go to state 213

state 171

    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point . block np_end_function
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 214

state 172

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point . block np_end_function
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 215

state 173

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars . np_set_func_start_point block np_end_function
    (136) np_set_func_start_point -> .

    LBRACE          reduce using rule 136 (np_set_func_start_point -> .)

    np_set_func_start_point        shift and go to state 216

state 174

    (94) void_function_call -> ID LPAREN np_check_function_call np_function_end_params . RPAREN SEMI

    RPAREN          shift and go to state 217


state 175

    (95) void_function_call -> ID LPAREN np_check_function_call function_call_1 . np_function_end_params RPAREN SEMI
    (142) np_function_end_params -> .

    RPAREN          reduce using rule 142 (np_function_end_params -> .)

    np_function_end_params         shift and go to state 218

state 176

    (96) function_call_1 -> expression . np_function_call_add_param
    (97) function_call_1 -> expression . np_function_call_add_param COMMA function_call_1
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (141) np_function_call_add_param -> .

    AND             shift and go to state 138
    OR              shift and go to state 139
    COMMA           reduce using rule 141 (np_function_call_add_param -> .)
    RPAREN          reduce using rule 141 (np_function_call_add_param -> .)

    np_function_call_add_param     shift and go to state 219

state 177

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array . expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    expression                     shift and go to state 220
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 178

    (43) assignment -> ID np_add_id EQUALS np_add_operator . expression np_assign_expression SEMI
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    expression                     shift and go to state 221
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 179

    (44) condition -> IF LPAREN expression RPAREN . np_condition_gotof block np_condition_end_gotof
    (45) condition -> IF LPAREN expression RPAREN . np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (123) np_condition_gotof -> .

    LBRACE          reduce using rule 123 (np_condition_gotof -> .)

    np_condition_gotof             shift and go to state 222

state 180

    (79) writing -> PRINT LPAREN writing_1 RPAREN . SEMI

    SEMI            shift and go to state 223


state 181

    (80) writing_1 -> expression np_add_print_quadruple_exp . COMMA writing_1
    (82) writing_1 -> expression np_add_print_quadruple_exp .

    COMMA           shift and go to state 224
    RPAREN          reduce using rule 82 (writing_1 -> expression np_add_print_quadruple_exp .)


state 182

    (81) writing_1 -> CTESTRING np_add_print_quadruple_str . COMMA writing_1
    (83) writing_1 -> CTESTRING np_add_print_quadruple_str .

    COMMA           shift and go to state 225
    RPAREN          reduce using rule 83 (writing_1 -> CTESTRING np_add_print_quadruple_str .)


state 183

    (84) reading -> READ LPAREN reading_1 RPAREN . np_add_read_quadruple SEMI
    (146) np_add_read_quadruple -> .

    SEMI            reduce using rule 146 (np_add_read_quadruple -> .)

    np_add_read_quadruple          shift and go to state 226

state 184

    (85) reading_1 -> ID np_add_id .
    (86) reading_1 -> ID np_add_id . LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address

    RPAREN          reduce using rule 85 (reading_1 -> ID np_add_id .)
    LBRACKET        shift and go to state 227


state 185

    (91) return -> RETURN expression np_add_return_quadruple SEMI .

    ID              reduce using rule 91 (return -> RETURN expression np_add_return_quadruple SEMI .)
    IF              reduce using rule 91 (return -> RETURN expression np_add_return_quadruple SEMI .)
    PRINT           reduce using rule 91 (return -> RETURN expression np_add_return_quadruple SEMI .)
    READ            reduce using rule 91 (return -> RETURN expression np_add_return_quadruple SEMI .)
    RETURN          reduce using rule 91 (return -> RETURN expression np_add_return_quadruple SEMI .)
    FOR             reduce using rule 91 (return -> RETURN expression np_add_return_quadruple SEMI .)
    WHILE           reduce using rule 91 (return -> RETURN expression np_add_return_quadruple SEMI .)
    RBRACE          reduce using rule 91 (return -> RETURN expression np_add_return_quadruple SEMI .)


state 186

    (49) expression0 -> expression AND np_add_operator . expression
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    expression                     shift and go to state 228
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 187

    (50) expression0 -> expression OR np_add_operator . expression
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    expression                     shift and go to state 229
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 188

    (51) expression1 -> exp LT np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    exp                            shift and go to state 230
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 189

    (52) expression1 -> exp LE np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    exp                            shift and go to state 231
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 190

    (53) expression1 -> exp GT np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    exp                            shift and go to state 232
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 191

    (54) expression1 -> exp GE np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
