Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODE

Grammar

Rule 0     S' -> program

state 160

    (99) standard_deviation -> STDEV LPAREN . expression RPAREN SEMI
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    expression                     shift and go to state 201
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 161

    (88) non_conditional_loop -> FOR LPAREN ID . np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (106) np_add_id -> .

    EQUALS          reduce using rule 106 (np_add_id -> .)

    np_add_id                      shift and go to state 202

state 162

    (87) conditional_loop -> WHILE np_while_init LPAREN . expression RPAREN np_while_expression DO block np_while_end_block
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    expression                     shift and go to state 203
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 163

    (25) params -> ID COLON type . np_add_vars np_add_params_type COMMA params
    (26) params -> ID COLON type . np_add_vars np_add_params_type
    (105) np_add_vars -> .

    COMMA           reduce using rule 105 (np_add_vars -> .)
    RPAREN          reduce using rule 105 (np_add_vars -> .)

    np_add_vars                    shift and go to state 204

state 164

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block . np_end_function
    (133) np_end_function -> .

    FUNCTION        reduce using rule 133 (np_end_function -> .)
    MAIN            reduce using rule 133 (np_end_function -> .)

    np_end_function                shift and go to state 205

state 165

    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point . block np_end_function
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 206

state 166

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point . block np_end_function
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 207

state 167

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars . np_set_func_start_point block np_end_function
    (132) np_set_func_start_point -> .

    LBRACE          reduce using rule 132 (np_set_func_start_point -> .)

    np_set_func_start_point        shift and go to state 208

state 168

    (92) void_function_call -> ID LPAREN np_check_function_call np_function_end_params . RPAREN SEMI

    RPAREN          shift and go to state 209


state 169

    (93) void_function_call -> ID LPAREN np_check_function_call function_call_1 . np_function_end_params RPAREN SEMI
    (138) np_function_end_params -> .

    RPAREN          reduce using rule 138 (np_function_end_params -> .)

    np_function_end_params         shift and go to state 210

state 170

    (94) function_call_1 -> expression . np_function_call_add_param
    (95) function_call_1 -> expression . np_function_call_add_param COMMA function_call_1
    (47) expression0 -> expression . AND np_add_operator expression
    (48) expression0 -> expression . OR np_add_operator expression
    (137) np_function_call_add_param -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    COMMA           reduce using rule 137 (np_function_call_add_param -> .)
    RPAREN          reduce using rule 137 (np_function_call_add_param -> .)

    np_function_call_add_param     shift and go to state 211

state 171

    (40) assignment -> ID np_add_id LBRACKET np_check_is_array . expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    expression                     shift and go to state 212
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 172

    (41) assignment -> ID np_add_id EQUALS np_add_operator . expression np_assign_expression SEMI
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    expression                     shift and go to state 213
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 173

    (42) condition -> IF LPAREN expression RPAREN . np_condition_gotof block np_condition_end_gotof
    (43) condition -> IF LPAREN expression RPAREN . np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (119) np_condition_gotof -> .

    LBRACE          reduce using rule 119 (np_condition_gotof -> .)

    np_condition_gotof             shift and go to state 214

state 174

    (77) writing -> PRINT LPAREN writing_1 RPAREN . SEMI

    SEMI            shift and go to state 215


state 175

    (78) writing_1 -> expression np_add_print_quadruple_exp . COMMA writing_1
    (80) writing_1 -> expression np_add_print_quadruple_exp .

    COMMA           shift and go to state 216
    RPAREN          reduce using rule 80 (writing_1 -> expression np_add_print_quadruple_exp .)


state 176

    (79) writing_1 -> CTESTRING np_add_print_quadruple_str . COMMA writing_1
    (81) writing_1 -> CTESTRING np_add_print_quadruple_str .

    COMMA           shift and go to state 217
    RPAREN          reduce using rule 81 (writing_1 -> CTESTRING np_add_print_quadruple_str .)


state 177

    (82) reading -> READ LPAREN reading_1 RPAREN . np_add_read_quadruple SEMI
    (142) np_add_read_quadruple -> .

    SEMI            reduce using rule 142 (np_add_read_quadruple -> .)

    np_add_read_quadruple          shift and go to state 218

state 178

    (83) reading_1 -> ID np_add_id .
    (84) reading_1 -> ID np_add_id . LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address

    RPAREN          reduce using rule 83 (reading_1 -> ID np_add_id .)
    LBRACKET        shift and go to state 219


state 179

    (89) return -> RETURN expression np_add_return_quadruple SEMI .

    ID              reduce using rule 89 (return -> RETURN expression np_add_return_quadruple SEMI .)
    IF              reduce using rule 89 (return -> RETURN expression np_add_return_quadruple SEMI .)
    PRINT           reduce using rule 89 (return -> RETURN expression np_add_return_quadruple SEMI .)
    READ            reduce using rule 89 (return -> RETURN expression np_add_return_quadruple SEMI .)
    RETURN          reduce using rule 89 (return -> RETURN expression np_add_return_quadruple SEMI .)
    FOR             reduce using rule 89 (return -> RETURN expression np_add_return_quadruple SEMI .)
    WHILE           reduce using rule 89 (return -> RETURN expression np_add_return_quadruple SEMI .)
    RBRACE          reduce using rule 89 (return -> RETURN expression np_add_return_quadruple SEMI .)


state 180

    (47) expression0 -> expression AND np_add_operator . expression
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    expression                     shift and go to state 220
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 181

    (48) expression0 -> expression OR np_add_operator . expression
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    expression                     shift and go to state 221
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 182

    (49) expression1 -> exp LT np_add_operator . exp
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    exp                            shift and go to state 222
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 183

    (50) expression1 -> exp LE np_add_operator . exp
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    exp                            shift and go to state 223
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 184

    (51) expression1 -> exp GT np_add_operator . exp
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
